"file","place","location","pattern","sentence","verdict","notes","correct"
"blog/lgbtq-friendly-neighborhoods-tampa-bay.md","You're","Florida Avenue","on_road","You're still walking distance to the action on Florida Avenue, but with more space and often better parking.","SKIP","Place name is 'You're' - not a business name, appears to be text fragment from context.",""
"blog/living-in-brooksville-guide.md","Historic Downtown District

Downtown Brooksville","Main Street","on_road","Many of the older neighborhoods were built around springs — natural focal points that created community centers long before anyone thought about HOAs or amenity packages.

## Neighborhoods: The Good, The Questionable, and The Hidden Gems

### Historic Downtown District

Downtown Brooksville covers roughly six blocks centered on Main Street, and it's undergone a genuine renaissance over the past de","VERIFIED","Historic Downtown Brooksville exists, centered on Main Street. Active district with businesses, organizations.",""
"blog/living-in-clearwater-beach-guide.md","The CVS","Mandalay Avenue","on_road","The CVS on Mandalay Avenue handles basic needs, but for serious shopping, you're crossing water.","WRONG_ADDRESS","CVS is at 467 Mandalay Ave in Clearwater Beach, FL, not Tampa.","467 Mandalay Ave, Clearwater Beach, FL 33767"
"blog/living-in-clearwater-beach-guide.md","Full-service","Gulf Boulevard","on_road","Postal Service: Full-service post office on Gulf Boulevard handles everything except large package pickup.","SKIP","Business name is generic descriptor 'Full-service' not actual business name",""
"blog/living-in-dade-city-guide.md","The Real Dade City Experience

Living","County Road","on_road","But if you want authentic small-town Florida with reasonable home prices and a 45-minute commute to downtown Tampa, keep reading.


## The Real Dade City Experience

Living here means knowing your neighbors' names, waiting behind a tractor on County Road 530, and having genuine debates about whether the Kumquat Festival or Pioneer Days is the better event.","SKIP","Not a specific business - article describing general living experience in Dade City, Florida",""
"blog/living-in-dover-seffner-guide.md","Local Shopping

Dover Plaza","McIntosh Road","on_road","But you'll find solid options and quick access to better shopping in neighboring areas.

### Local Shopping

Dover Plaza on McIntosh Road houses essentials: Publix, CVS, pizza joint, and local services.","DOES_NOT_EXIST","No Dover Plaza found on McIntosh Road. McIntosh Road exists in Dover, FL but no such shopping plaza identified.",""
"blog/living-in-downtown-st-petersburg-guide.md","Street","Central Avenue","on_road","Best for: Art lovers, cultural enthusiasts, people who want walkable nightlife
Watch out for: Street noise on Central Avenue, limited grocery options

### The Warehouse Arts District

Just south of Central Avenue, this area maintains more of its industrial character while embracing the arts scene.","SKIP","Input too generic - 'Street' is not a valid business name",""
"blog/living-in-downtown-st-petersburg-guide.md","The Residences","400 Central","at_address","New construction dominates here, with buildings like The Residences at 400 Central offering resort-style amenities but starting around $500,000 for a one-bedroom.","VERIFIED","Located at 400 Central Ave, downtown St. Petersburg. 46-story luxury condo tower with resort-style amenities.",""
"blog/living-in-downtown-st-petersburg-guide.md","The Standouts

The Mill","Central Avenue","on_road","Pete's restaurant scene has exploded, but like many trendy areas, quality varies wildly behind the Instagram-worthy facades.

### The Standouts

The Mill on Central Avenue serves exceptional New American cuisine without the pretension.","CLOSED","St. Pete location closed in 2023 due to construction damage. Only South Tampa location remains.",""
"blog/living-in-downtown-st-petersburg-guide.md","Many","Central Avenue","on_road","Many of the ""trendy"" spots on Central Avenue prioritize Instagram aesthetics over actual flavor — you'll learn to spot them quickly.

### Grocery and Daily Needs

This is downtown living's biggest weakness.","SKIP","Not a business name - just part of sentence describing trendy spots on Central Avenue",""
"blog/living-in-haines-city-davenport-guide.md","Publix","Cypress Parkway","on_road","The new Publix on Cypress Parkway in ChampionsGate is particularly nice.","WRONG_ADDRESS","Cypress Parkway Publix is in Poinciana/Kissimmee, not ChampionsGate","8301 Champions Gate Blvd, Champions Gate"
"blog/living-in-hyde-park-guide.md","Mediterranean","Bayshore Boulevard","on_road","I sold a 1925 Mediterranean revival on Bayshore Boulevard last year for $1.1 million — 3 bedrooms, 2.5 baths, chef's kitchen, pool, and 80 feet of bay frontage.","SKIP","Not a business - claim describes residential real estate sale of Mediterranean Revival house style",""
"blog/living-in-hyde-park-guide.md","Hyde Park's","Bayshore Boulevard","on_road","The buyers got a house worthy of Architectural Digest and a mortgage payment that made their accountant wince.

### Luxury Market ($1.5 Million+)

Hyde Park's top tier includes waterfront estates on Bayshore Boulevard and completely rebuilt modern homes disguised as historic architecture.","VERIFIED","Hyde Park neighborhood includes Bayshore Boulevard with waterfront estates, as stated in source.",""
"blog/living-in-hyde-park-guide.md","Hyde Park Veterinary Clinic","Swann Avenue","on_road","Hyde Park Veterinary Clinic on Swann Avenue has served the neighborhood for decades.

## Transportation Infrastructure

### Road Network

Hyde Park's street grid dates to the 1920s, creating charm and challenges.","VERIFIED","Located at 1111 W Swann Ave, Tampa. Founded 2002, currently operating.",""
"blog/living-in-lakeland-guide.md","Walmart Supercenter","South Florida Avenue","on_road","Walmart Supercenter on South Florida Avenue.","WRONG_ADDRESS","Walmart Supercenter on S Florida Ave exists but is in Lakeland, not Tampa Bay proper.","3501 S Florida Ave, Lakeland, FL 33803"
"blog/living-in-lakewood-ranch-guide.md","Upscale American","Main Street","on_road","For world-class museums, theater, and concerts, you'll head to Sarasota or Tampa.

## Dining and Shopping (The Good and The Gaps)

### Restaurant Scene

Lakewood Ranch dining has improved dramatically over the past five years:

Sage: Upscale American cuisine on Main Street, excellent for special occasions.","DOES_NOT_EXIST","No restaurant named Sage found on Main Street Lakewood Ranch in comprehensive searches of area dining.",""
"blog/living-in-new-port-richey-vs-port-richey-guide.md","Walmart Supercenter","Little Road","on_road","New Port Richey's hospital advantage can literally be life-saving.

## Shopping and Conveniences

### New Port Richey Shopping

Major Retailers:
- Walmart Supercenter on Little Road
- Multiple Publix locations
- CVS, Walgreens throughout the city
- Various strip malls and plazas

Dining Variety: 60+ restaurants ranging from chain favorites to local gems.","WRONG_ADDRESS","Walmart on Little Road is a Neighborhood Market, not a Supercenter. Supercenter is at 8745 State Road 54.","8745 State Road 54, New Port Richey, FL 34655"
"blog/living-in-nokomis-osprey-guide.md","Osprey","Tamiami Trail","on_road","Let me walk you through what life is really like here — the good, the expensive, and the occasional frustrating reality of living in paradise.


## The Real Nokomis / Osprey Story

Nokomis and Osprey function as one community split by an invisible line on Tamiami Trail.","VERIFIED","Osprey is a real community on Tamiami Trail (US-41) in Sarasota County, Florida.",""
"blog/living-in-nokomis-osprey-guide.md","Popular","Bay Road","off_road","Popular areas include sections off Bay Road and South Creek.","SKIP","Input appears to be a description of popular areas, not a specific business name.",""
"blog/living-in-palm-harbor-guide.md","Walmart Neighborhood Market","Tampa Road","on_road","Pro tip: Shop at the Walmart Neighborhood Market on Tampa Road for basics, but hit up Fresh Market for the good stuff when you're entertaining.

## Schools: Why Families Choose Palm Harbor

### Top-Rated Public Schools

Palm Harbor University High School consistently ranks among Florida's best public high schools.","WRONG_ADDRESS","Real store, open, but at 3400 E Lake Rd, not Tampa Road","3400 E Lake Rd, Palm Harbor, FL 34685"
"blog/living-in-palm-harbor-guide.md","Mama's Real Italian","Tampa Road","on_road","Mama's Real Italian on Tampa Road offers authentic family recipes in a strip mall setting.","DOES_NOT_EXIST","No business named 'Mama's Real Italian' found on Tampa Road or elsewhere in Tampa Bay area.",""
"blog/living-in-palma-ceia-guide.md","Buddy Brew Coffee","South Howard Avenue","on_road","Done right, these renovations often increase property values by more than their cost, making them solid investments.

## Daily Life in Palma Ceia

Living here means your morning coffee run might take you to Buddy Brew Coffee on South Howard Avenue, just a few minutes' drive away.","WRONG_ADDRESS","Buddy Brew exists in Hyde Park but at 1605 W Snow Ave, not South Howard Avenue.","1605 W Snow Ave, Tampa, FL 33606"
"blog/living-in-seminole-heights-guide.md","The Publix","Florida Avenue","on_road","The Publix on Florida Avenue covers basics but tends toward higher prices.","VERIFIED","Multiple Publix locations exist on North Florida Avenue in Tampa Bay area.",""
"blog/living-in-seminole-heights-guide.md","The Fresh Market","Nebraska Avenue","on_road","The Fresh Market on Nebraska Avenue offers better selection at similar prices.","WRONG_ADDRESS","The Fresh Market exists in Tampa but not on Nebraska Avenue. Two locations: Henderson Blvd and N Dale Mabry Hwy.","Henderson Boulevard or N Dale Mabry Highway"
"blog/living-in-seminole-heights-guide.md","Walmart","Fowler Avenue","on_road","For budget shopping, the Walmart on Fowler Avenue is about 10 minutes away.","WRONG_ADDRESS","Walmart is at 2701 E Fletcher Ave, not on Fowler Ave. Fowler Ave is nearby.","2701 E Fletcher Ave"
"blog/living-in-soho-south-howard-guide.md","Publix","Swann Avenue","on_road","Specialty Stores: Local boutiques and gift shops cater to the affluent demographics, though prices reflect the neighborhood.

### What Requires a Drive

Groceries: The nearest full-size Publix is on Swann Avenue (driveable, not walkable).","VERIFIED","Publix pharmacy at 2605 W Swann Ave STE 600, Tampa FL confirmed. Address is on Swann Avenue.",""
"blog/living-in-soho-south-howard-guide.md","Publix","Swann Avenue","on_road","The nearest full-size grocery store (Publix on Swann Avenue) requires a short drive or bike ride — it's not comfortably walkable.","VERIFIED","Publix location exists at 2605 W Swann Ave Suite 600, Tampa FL 33609 per search results.",""
"blog/living-in-tarpon-springs-guide.md","Hellas Restaurant","Dodecanese Boulevard","on_road","This is one of the few places in Florida where you can grab authentic Greek food at Hellas Restaurant on Dodecanese Boulevard, then drive ten minutes to find yourself in a suburban neighborhood that looks like anywhere else in America.","VERIFIED","Hellas Restaurant confirmed at 785 Dodecanese Boulevard, Tarpon Springs. Currently open.",""
"blog/living-in-trinity-guide.md","During","State Road","on_road","During rush hour, you're looking at 45-60 minutes minimum, and that's assuming no accidents on I-275 or major backups on State Road 54.","SKIP","Not a business name - 'During' is part of phrase 'During rush hour' describing traffic conditions",""
"blog/living-in-venice-guide.md","Traffic","Venice Avenue","on_road","Traffic on Venice Avenue crawls.","SKIP","Traffic is not a business name but traffic conditions reference",""
"blog/living-in-westshore-guide.md","Buddy Brew Coffee","Westshore Boulevard","on_road","Weekday mornings buzz with energy as office workers grab coffee at Buddy Brew Coffee on Westshore Boulevard or hit the hotel gyms before meetings.","DOES_NOT_EXIST","Buddy Brew has 8 Tampa Bay locations: Kennedy, USF, Hyde Park, Bay to Bay, Armature Works, Park Tower, Sarasota, TIA. None on Westshore Boulevard.",""
"blog/living-in-westshore-guide.md","Publix","Kennedy Boulevard","on_road","The plaza's dining and entertainment options include:
- Blue Martini for cocktails and live music
- CineBistro for dinner and movies
- Peabody Hotel rooftop bar with city views

For groceries and daily needs, you're looking at Publix locations on Kennedy Boulevard or Dale Mabry, requiring a short drive from most Westshore residential areas.

### Nightlife Scene

Westshore nightlife caters primaril","VERIFIED","Publix at 4900 W Kennedy Blvd, Tampa is open and operating.",""
"blog/living-in-winter-haven-guide.md","Cypress Gardens Boulevard Corridor

Don't","Cypress Gardens Boulevard","off_road","They maintain the common areas, boat ramps, and that's how your property values stayed stable even during the 2008 downturn.


### Cypress Gardens Boulevard Corridor

Don't let the commercial strip fool you — the neighborhoods just off Cypress Gardens Boulevard offer some of Winter Haven's best value.","SKIP","Not a business - Cypress Gardens Blvd is a commercial street/corridor in Winter Haven, FL.",""
"blog/living-in-winter-haven-guide.md","Lake Region Estates","Cypress Gardens Boulevard","off_road","Focus on established neighborhoods like Lake Region Estates, areas near downtown, and newer developments off Cypress Gardens Boulevard.","WRONG_ADDRESS","Lake Region Estate is in Winter Haven, not Tampa Bay. Cypress Gardens Blvd is in Winter Haven.","Winter Haven, FL"
"blog/living-tampa-bay-75k-salary.md","Vietnamese","Hillsborough Avenue","on_road","You can eat well without breaking the bank:

Lunch spots under $15: Mel's Hot Dogs, Columbia Cafe, any of the excellent Vietnamese places on Hillsborough Avenue.","VERIFIED","Multiple Vietnamese restaurants confirmed on Hillsborough Avenue in Tampa, including Pho Quyen at 8404 W Hillsborough Avenue.",""
"blog/most-walkable-neighborhoods-tampa-bay.md","Bern's Steak House","Howard Avenue","on_road","South of Swann Avenue near the Village scores highest.
- What's walkable: Hyde Park Village has restaurants (Bern's Steak House is blocks away on Howard Avenue), boutique shopping, a Publix, a movie theater, and coffee shops.","VERIFIED","Bern's Steak House confirmed at 1208 S Howard Ave, Tampa, currently operating.",""
"blog/move-car-to-florida.md","The Brandon","Causeway Boulevard","on_road","The Brandon location on Causeway Boulevard or the New Port Richey office typically have shorter waits.","UNKNOWN","Unable to identify what business 'The Brandon' refers to with available search results.",""
"blog/move-home-business-florida.md","Suburban","200 Mbps","at_address","Suburban areas might top out at 200 Mbps cable.","SKIP","Not a business or location - describes internet speed capability in suburban areas",""
"blog/moving-from-cleveland.md","Hyde Park's","South Howard Avenue","on_road","Try: Hyde Park or Seminole Heights

Cleveland Heights' walkable, artsy vibe translates perfectly to Hyde Park's tree-lined streets and boutique shopping on South Howard Avenue.","VERIFIED","Hyde Park is a Tampa neighborhood with boutique shopping and tree-lined streets on South Howard Avenue (SoHo).",""
"blog/moving-from-milwaukee.md","Buddy Brew","South Howard Avenue","on_road","Hyde Park gives you tree-lined streets, local coffee shops like Buddy Brew, and walkable access to restaurants on South Howard Avenue.","WRONG_ADDRESS","Buddy Brew in Hyde Park at 1605 W Snow Ave, not on S Howard Ave","1605 W Snow Ave, Tampa, FL 33606"
"blog/publix-sub-guide-best-orders.md","Publix","Nebraska Avenue","on_road","Their produce is consistently fresh, and they stock a wider variety of specialty cheeses than many locations.

### Publix on Nebraska Avenue (1725 W Hillsborough Ave, Tampa)

This might be the most authentic Pub Sub experience in Tampa Bay.","WRONG_ADDRESS","Publix on Nebraska Ave is at 6001 N Nebraska Ave, not 1725 W Hillsborough Ave.","6001 N Nebraska Ave, Tampa, FL 33604"
"blog/riverview-vs-lithia.md","Curley Winery","McMullen Loop Road","on_road","You'll discover Keel & Curley Winery, tucked away on McMullen Loop Road.","WRONG_ADDRESS","Keel & Curley Winery exists and is open in Tampa Bay area but not on McMullen Loop Road.","5202 Thonotosassa Road, Plant City, FL 33565"
"blog/riverview-vs-lithia.md","Curley Winery","McMullen Loop Road","tucked_on","You'll discover Keel & Curley Winery, tucked away on McMullen Loop Road.","WRONG_ADDRESS","Keel & Curley Winery exists and is open in Tampa Bay area but located at different address.","5202 Thonotosassa Road, Plant City, FL 33565"
"blog/seminole-vs-largo.md","Publix","Park Boulevard","on_road","For groceries, Seminole residents typically shop at the Publix on Park Boulevard or the Winn-Dixie on Seminole Boulevard.","VERIFIED","Publix at 11175 Park Blvd in Seminole, FL confirmed open.",""
"blog/seminole-vs-largo.md","Winn-Dixie","Seminole Boulevard","on_road","For groceries, Seminole residents typically shop at the Publix on Park Boulevard or the Winn-Dixie on Seminole Boulevard.","CLOSED","Winn-Dixie at 11912 Seminole Blvd closed Feb 2019. Site now planned for apartments.",""
"blog/suburban-vs-urban-tampa-bay.md","Cookie-cutter","Race Track Road","on_road","Cookie-cutter feel and intense traffic on Race Track Road.","SKIP","Cookie-cutter describes housing/development style, not a business name. Source refers to generic development feel.",""
"blog/tampa-bay-art-scene-guide.md","Beach Drive","255 Beach Drive NE","at_address","Petersburg

Just down Beach Drive at 255 Beach Drive NE, the MFA is Tampa Bay's cultural anchor.","VERIFIED","Museum of Fine Arts at 255 Beach Drive NE, St. Petersburg, confirmed open and operational.",""
"blog/tampa-bay-art-scene-guide.md","Curtis Hixon Park","120 West Gasparilla Plaza","at_address","Grab lunch at nearby The Birchwood's rooftop bar — the views of Tampa Bay are worth the $16 fish tacos.


### Tampa Museum of Art — Downtown Tampa

Tampa's cultural district got a massive upgrade when TAMA moved to its Curtis Hixon Park location at 120 West Gasparilla Plaza in 2010.","WRONG_ADDRESS","Curtis Hixon Park is at 600 N Ashley Dr, not 120 W Gasparilla Plaza. That address is Tampa Museum of Art.","600 N Ashley Dr, Tampa, FL 33602"
"blog/tampa-bay-art-scene-guide.md","South Florida

Often","4202 East Fowler Avenue","at_address","Try the Mediterranean quinoa bowl ($14) — it's become a regular order for my clients exploring downtown Tampa real estate.

### Contemporary Art Museum — University of South Florida

Often overlooked because of its campus location, CAM at 4202 East Fowler Avenue showcases cutting-edge contemporary work that you won't find elsewhere in Tampa Bay.","DOES_NOT_EXIST","No restaurant named South Florida Often found at 4202 E Fowler. Address is USF campus/Contemporary Art Museum.",""
"blog/tampa-bay-art-scene-guide.md","Hot Shop","1600 Florida Avenue","at_address","Morean Glass Studio & Hot Shop at 1600 Florida Avenue offers public glass-blowing classes ($175 for a 3-hour session).","WRONG_ADDRESS","Morean Glass Studio & Hot Shop is real and open but located at different address.","714 1st Ave N, St. Petersburg, FL 33701"
"blog/tampa-bay-bicycle-guide.md","Protected","Ashley Drive","on_road","Strong areas:
- Downtown/Channel District: Protected bike lanes on Ashley Drive and several downtown streets.","DOES_NOT_EXIST","No protected bike lanes on Ashley Drive itself. Jackson St has protected lanes from Ashley to Nebraska.",""
"blog/tampa-bay-bicycle-guide.md","Bike","Bayshore Boulevard","on_road","The Riverwalk provides car-free cycling through the urban core.
- Hyde Park/SoHo: Bike lanes on Bayshore Boulevard (though unprotected) and growing connectivity to downtown
- University area: USF's bike-friendly campus connects to surrounding neighborhoods via dedicated lanes

Challenging areas:
- Westshore: Major business district with minimal bike infrastructure.","SKIP","Not a business name - generic reference to bike lanes/infrastructure on Bayshore Boulevard",""
"blog/tampa-bay-craft-beer-guide.md","Pete's Neighborhood Gem

Located","1133 Baum Avenue North","at_address","Pete's Neighborhood Gem

Located at 1133 Baum Avenue North, Green Bench occupies a converted church in St.","DOES_NOT_EXIST","No business called Pete's Neighborhood Gem exists. 1133 Baum Avenue North is Green Bench Brewing Company in St. Petersburg.",""
"blog/tampa-bay-craft-beer-guide.md","Pete's Neighborhood Gem","1133 Baum Avenue North","located_at","Pete's Neighborhood Gem

Located at 1133 Baum Avenue North, Green Bench occupies a converted church in St.","DOES_NOT_EXIST","No business called Pete's Neighborhood Gem at this address. Green Bench Brewing is at 1133 Baum Avenue N.",""
"blog/tampa-bay-craft-beer-guide.md","Cycle Brewing","Central Avenue","on_road","Pete's downtown brewery scene spans from 3 Daughters near the waterfront to Cycle Brewing on Central Avenue.","CLOSED","Closed May 2025 after 12 years at 534 Central Avenue.",""
"blog/tampa-bay-craft-beer-guide.md","Cycle Brewing","534 Central Avenue","at_address","Cycle Brewing at 534 Central Avenue specializes in Belgian-style ales and has one of the most knowledgeable staffs in the region.","CLOSED","Closed May 2025 after 12 years. Was at 534 Central Avenue.",""
"blog/tampa-bay-food-scene-guide.md","Dunedin","Main Street","on_road","Saturday morning in Dunedin — farmers market, brewery taproom, lunch on Main Street — is one of the best routines in Tampa Bay.","VERIFIED","Main Street is the downtown hub of Dunedin, FL in Tampa Bay with restaurants, breweries, shops, and farmers market.",""
"blog/tampa-bay-food-truck-guide.md","Street","Ashley Drive","on_road","Street parking on Ashley Drive fills up by 11:30 AM on Fridays.","SKIP","Input is not a business - just a street name with parking observation.",""
"blog/tampa-bay-gym-fitness-guide.md","LA Fitness","Kings Avenue","on_road","LA Fitness on Kings Avenue provides a solid mid-tier option.","DOES_NOT_EXIST","No LA Fitness found on Kings Avenue in Tampa Bay area.",""
"blog/tampa-bay-gym-fitness-guide.md","Aquatic Center","405 Beverly Blvd","at_address","Brandon Sports & Aquatic Center at 405 Beverly Blvd combines public recreation facility amenities with reasonable membership rates.","VERIFIED","Brandon Sports & Aquatic Center confirmed at 405 Beverly Blvd, Brandon FL 33511. Operational.",""
"blog/tampa-bay-halloween-guide.md","Look","Cross Creek Boulevard","off_road","Best streets: Look for the cul-de-sacs off Cross Creek Boulevard and the streets around Pebble Creek Elementary.

### FishHawk Ranch

If you want Halloween suburbia perfection, FishHawk Ranch delivers.","SKIP","Not a business name - context shows this refers to streets to look for Halloween trick-or-treating",""
"blog/tampa-bay-holiday-events.md","Parking","Ashley Drive","on_road","Parking fills up fast — use the paid lots on Ashley Drive or take the streetcar from Ybor City.

### Tampa Theatre's Holiday Movie Magic

This 1926 atmospheric theater transforms into something special during December.","VERIFIED","Paid parking lots exist on Ashley Drive for Tampa Theatre including William F. Poe Garage at 800 N. Ashley Drive.",""
"blog/tampa-bay-holiday-events.md","Sand Key Park","1060 Gulf Boulevard","at_address","Sand Key Park is at 1060 Gulf Boulevard in Clearwater, with ample free parking.

### Indian Rocks Beach Holiday Parade

Small-town charm at its finest.","WRONG_ADDRESS","Parking is not free - costs $5-6 per day. Address is correct.","Parking fee applies"
