"file","place","location","pattern","sentence","verdict","notes","correct"
"blog/tampa-bay-homes-under-400k.md","Traffic","Bloomingdale Avenue","on_road","What You'll Find:  
- 4-bedroom homes with 2-car garages
- Community pools and playgrounds
- Chain restaurants and shopping within 5 minutes
- Easy access to I-75 for commuting

The Catch: Traffic on Bloomingdale Avenue during rush hour is brutal.","SKIP","Traffic is a condition, not a business/place name.",""
"blog/tampa-bay-homes-under-400k.md","Neighborhoods","Lithia Pinecrest Road","off_road","Sweet Spots:  
- East of Parsons Avenue, south of Highway 60
- Neighborhoods off Lithia Pinecrest Road
- Areas near Alafia River State Park

You'll find established neighborhoods with mature oak trees, reasonable HOA fees (under $200/month), and a genuine sense of community.","SKIP","Not a business - generic reference to residential neighborhoods along Lithia Pinecrest Road",""
"blog/tampa-bay-kayaking-paddleboarding-guide.md","Sergeant Park","Morris Bridge Road","off_road","Entry fee: $6/vehicle
- Sergeant Park (off Morris Bridge Road) — Free launch, good parking
- Lettuce Lake Park — Launch into the calmer lower river section. $2/vehicle entry
- Rowlett Park (Seminole Heights) — Free launch for urban river paddling

Current and conditions: The Hillsborough River has a mild downstream current that increases after heavy rain.","WRONG_ADDRESS","Sargeant Park is real and has kayak launch, but located on US Highway 301, not Morris Bridge Road.","12702 US Highway 301 N, Thonotosassa"
"blog/tampa-bay-outdoor-dining-guide.md","Petersburg

This Italian","Beach Drive","on_road","Petersburg

This Italian spot on Beach Drive has sidewalk seating that's perfect for people-watching.","VERIFIED","BellaBrava Italian restaurant at 204 Beach Drive NE, St. Petersburg, currently open with outdoor patio seating.",""
"blog/tampa-bay-pet-friendly-guide.md","Al Lopez Park Dog Area","Himes Avenue","off_road","Located in northwest Hillsborough County.

### Al Lopez Park Dog Area (Tampa)

Located off Himes Avenue in Tampa.","VERIFIED","Al Lopez Park Dog Area is at 4810 N Himes Ave, Tampa, currently open.",""
"blog/tampa-bay-pet-friendly-guide.md","Tampa Veterinary Hospital","Himes Avenue","on_road","They're the dominant emergency/specialty network in the area
- SEAVS (Southeast Veterinary Emergency and Specialty) in Largo is highly regarded
- Tampa Veterinary Hospital on Himes Avenue offers 24/7 emergency care

Area clusters with high vet density:
- South Tampa along Dale Mabry Highway and Gandy Boulevard
- Brandon/Valrico along SR 60 (Brandon Boulevard)
- St.","WRONG_ADDRESS","Tampa Veterinary Hospital is real and open, but located at 103 N Howard Avenue, not Himes Avenue.","103 N Howard Avenue, Tampa, FL 33606"
"blog/tampa-bay-private-schools-guide.md","Traffic","Bayshore Boulevard","on_road","Traffic on Bayshore Boulevard during drop-off is brutal.","SKIP","Traffic is not a business; it's a road condition on Bayshore Boulevard.",""
"blog/tampa-bay-thrift-stores.md","Same","3902 Henderson Blvd","at_address","Same goes for the one at 3902 Henderson Blvd in South Tampa — you'll find designer clothes mixed in with the usual suspects.","DOES_NOT_EXIST","No thrift/consignment store named 'Same' exists at this address or in Tampa area.",""
"blog/tampa-bay-thrift-stores.md","Coastal Charm Thrifting

SPCA Thrift Store","1823 Main St","at_address","Stop at Keel & Curley Winery afterward at 5210 W Thonotosassa Rd for a tasting — their Blanc du Bois pairs surprisingly well with the satisfaction of scoring a great deal.

### Safety Harbor: Coastal Charm Thrifting

SPCA Thrift Store at 1823 Main St in Safety Harbor doubles as animal rescue fundraising.","DOES_NOT_EXIST","No SPCA thrift store found at 1823 Main St Safety Harbor. SPCA Tampa Bay is in Largo.",""
"blog/tampa-bay-thrift-stores.md","Ozona Blue Grilling Co","144 Main St","at_address","Walk down to Ozona Blue Grilling Co at 144 Main St afterward for their grouper sandwich — best in North Pinellas, and that's saying something.


## Specialty Hunting — When You Need Something Specific

### Furniture and Home Goods

Habitat for Humanity ReStore locations are pure gold for home furnishings.","WRONG_ADDRESS","Ozona Blue is real and open but located at 125 Orange St, Palm Harbor, not 144 Main St.","125 Orange St, Palm Harbor, FL"
"blog/tampa-bay-thrift-stores.md","The ReStore","12485 Automobile Blvd","at_address","The ReStore at 12485 Automobile Blvd in Clearwater gets a lot of construction overstock — tile, fixtures, even appliances still in boxes.

### Vintage and Retro

Flashback Diner at 2509 Central Ave in St.","WRONG_ADDRESS","Habitat ReStore exists in Clearwater but at 13355 49th St N, not 12485 Automobile Blvd","13355 49th St N, Suite B, Clearwater, FL 33762"
"blog/tampa-bay-thrift-stores.md","Retro

Flashback Diner","2509 Central Ave","at_address","The ReStore at 12485 Automobile Blvd in Clearwater gets a lot of construction overstock — tile, fixtures, even appliances still in boxes.

### Vintage and Retro

Flashback Diner at 2509 Central Ave in St.","DOES_NOT_EXIST","Flashback Diner only in South Florida (Hallandale, Davie, Boca Raton). No Tampa Bay location.",""
"blog/tampa-bay-thrift-stores.md","Media

Haslam's Book Store","2025 Central Ave","at_address","Real vintage band t-shirts, not reprints.

### Books and Media

Haslam's Book Store at 2025 Central Ave in St.","CLOSED","Closed March 2020 for COVID, never reopened. Mural painted over October 2025.",""
"blog/tampa-bay-thrift-stores.md","Book Warehouse","7235 US","at_address","Book Warehouse at 7235 US-19 N in Pinellas Park has a thrift section that locals sleep on.","DOES_NOT_EXIST","No 'Book Warehouse' at 7235 US-19. Book Rescuers warehouse is at 10410 66th St N, not on US-19.",""
"blog/tampa-bay-thrift-stores.md","Fred's Market Restaurant","3802 State Road","at_address","Fred's Market Restaurant at 3802 State Road 39 N in Plant City serves breakfast all day — perfect fuel for serious thrifting.


## The Economics of Smart Thrifting

Here's something I tell all my relocation clients: furnishing a 2,000-square-foot house from thrift and consignment stores typically costs $800-1,500 versus $8,000-15,000 retail.","WRONG_ADDRESS","Fred's Market Restaurant is in Plant City but at 1401 W Dr Martin Luther King Blvd, not 3802 State Road.","1401 W Dr Martin Luther King Blvd, Plant City, FL 33563"
"blog/tampa-bay-volunteer-charity-guide.md","Feeding Tampa Bay","Causeway Boulevard","on_road","Feeding Tampa Bay operates out of a massive 100,000 square foot facility on Causeway Boulevard in Tampa, plus satellite locations in Pinellas, Pasco, and Hernando counties.","VERIFIED","Located at 3624 Causeway Boulevard, Tampa. New 215,000 sq ft facility opened May 2024.",""
"blog/tampa-bay-vs-jacksonville.md","Cuban","Columbus Drive","on_road","The food scene is legitimately world-class — from Bern's Steak House to hole-in-the-wall Cuban joints on Columbus Drive.","VERIFIED","Multiple Cuban restaurants on Columbus Drive Tampa including La Teresita, Havana 86, Arco-Iris Cafe, Brocato's",""
"blog/tampa-bay-waterpark-pool-guide.md","Busch Gardens","McKinley Drive","on_road","Located right next to Busch Gardens on McKinley Drive, this 30-acre oasis delivers everything from heart-stopping slides to toddler splash zones.","VERIFIED","Busch Gardens is located at 10165 N McKinley Dr, Tampa.",""
"blog/tampa-international-airport-guide.md","Head","Hillsborough Avenue","on_road","The route is straightforward — no confusing airport approach roads that seem designed to make you miss your flight.

### From Westchase/Town 'N Country (12 miles)
Head east on Hillsborough Avenue to the Veterans Expressway (SR-589) north, then follow signs to TPA.","SKIP","Input is a verb from directions, not a business name.",""
"blog/tampa-international-airport-guide.md","Cell Phone Waiting Lot","Spruce Street","on_road","This is my go-to recommendation for trips longer than 3-4 days.

### Cell Phone Waiting Lot (Free)
Located on Spruce Street, this free lot lets you wait for arriving passengers without circling the terminal.","WRONG_ADDRESS","Cell phone lot exists and is free but located on Economy Parking Road, not Spruce Street.","Economy Parking Road / George J Bean Pkwy"
"blog/temple-terrace-vs-carrollwood.md","Expect","Fowler Avenue","on_road","Expect congestion on Fowler Avenue during class changes and football game days.","SKIP","Not a business name; source uses 'Expect' as verb about traffic conditions.",""
"blog/transfer-prescriptions-florida.md","That CVS","Kennedy Boulevard","on_road","That CVS on Kennedy Boulevard might seem convenient until you discover their parking situation during Tampa rush hour.","VERIFIED","Multiple CVS locations on Kennedy Boulevard in Tampa; at least one at 1120 E Kennedy Blvd currently open.",""
"blog/update-accounts-after-moving-florida.md","The Tampa DMV","Hillsborough Avenue","on_road","The Tampa DMV on Hillsborough Avenue is notorious for 3-hour waits without one.","VERIFIED","Multiple DMV locations on Hillsborough Ave in Tampa: 2814 E Hillsborough and 5701 E Hillsborough, both active.",""
"blog/where-to-live-work-downtown-tampa.md","The Armature Works","1910 North Ola Avenue","at_address","The Armature Works development at 1910 North Ola Avenue turned an old trolley barn into a food hall and event space.

- Commute: 5-10 minutes to downtown.","VERIFIED","Address confirmed at 1910 N Ola Ave, Tampa. Open, converted trolley warehouse to food hall.",""
"blog/working-remotely-from-tampa-bay.md","Most Spectrum","300 Mbps","at_address","Most Spectrum plans in Tampa Bay start at 300 Mbps, which is plenty.

### Can I write off my home office on Florida taxes?","SKIP","Not a business. Spectrum is an ISP, 300 Mbps is internet speed specification, not a physical location.",""
"blog/zephyrhills-vs-dade-city.md","Walmart Supercenter","Gall Boulevard","on_road","You've got your essential shopping covered:
- Walmart Supercenter on Gall Boulevard
- Publix locations throughout the city
- Fast food and chain restaurants along US 301
- New developments bringing in Wawa, Chipotle, and other national brands

For entertainment, there's SkyDive City (yes, people actually jump out of planes here), several golf courses, and Zephyr Park with its aquatic center that's","VERIFIED","Walmart Supercenter at 7631 Gall Blvd, Zephyrhills (Tampa Bay area), currently open.",""
"cities/balm.md","Properties","Balm Road","off_road","Properties along and off Balm Road range from modest homesteads on a couple of acres to larger agricultural parcels.","SKIP","Place name 'Properties' is generic/garbage input describing real estate types rather than a specific business.",""
"cities/bloomingdale.md","Traffic","Bloomingdale Avenue","on_road","Traffic on Bloomingdale Avenue.","DOES_NOT_EXIST","No business named Traffic found on Bloomingdale Avenue in Tampa Bay area.",""
"cities/bradenton.md","Italian","Old Main Street","on_road","Get there early or wait
- Oak & Stone — Craft beer, wood-fired pizza, solid every time
- Ortygia — Italian on Old Main Street.","WRONG_ADDRESS","Ortygia is Italian in Bradenton, not on Old Main Street. Located in Village of the Arts.","1418 13th St W, Bradenton, FL 34205"
"cities/brandon.md","Davis Beach","Courtney Campbell Causeway","off_road","Davis Beach off the Courtney Campbell Causeway is the closest option at about 30 minutes, though it's not the prettiest stretch of sand.

---

Ready to find your home in Brandon? {{nowtb}}","VERIFIED","Ben T. Davis Beach (also called Davis Beach) is located on Courtney Campbell Causeway at 7740 W Courtney Campbell Causeway, Tampa.",""
"cities/citrus-park.md","Established","Gunn Highway","off_road","Who it's not for: Anyone craving walkability, urban energy, waterfront living, or a distinct neighborhood personality.

## Neighborhoods

Citrus Park has a mix of established subdivisions and pockets that range from modest to upper-middle-class.

- Fawn Ridge — Established community off Gunn Highway.","VERIFIED","Fawn Ridge is an established community in Citrus Park area, accessible off Gunn Highway",""
"cities/dunedin.md","Dunedin","Main Street","on_road","The Pinellas Trail runs right through the heart of Dunedin, and people actually use it — not just for weekend recreation, but as genuine transportation to the breweries and restaurants on Main Street.","VERIFIED","Trail runs through downtown Dunedin at Main Street. Used for commuting to restaurants/breweries.",""
"cities/egypt-lake-leto.md","Technically","Columbus Drive","on_road","Cash-friendly, big portions.
- La Teresita — Technically just outside the border on Columbus Drive, but every local claims it.","VERIFIED","La Teresita at 3248 W Columbus Dr, Tampa. Open and operating since 1972.",""
"cities/egypt-lake-leto.md","Solid","Hillsborough Ave","on_road","Get the Cuban sandwich and a cafecito.
- King of the Coop — Solid fried chicken nearby on Hillsborough Ave.
- Multiple bakeries and panaderias along Hillsborough Ave — explore and find your favorite.","SKIP","'Solid' is adjective describing fried chicken quality, not a restaurant name.",""
"cities/kenneth-city.md","Publix","Park Boulevard","on_road","Kenneth City itself doesn't have a grocery store, but you're 5 minutes from a Publix on Park Boulevard, a Walmart Supercenter in Pinellas Park, and an Aldi on 49th Street.","VERIFIED","Publix at 4701 Park Blvd in Pinellas Park confirmed, near Kenneth City",""
"cities/lake-wales.md","Spook Hill","North Avenue","on_road","A National Historic Landmark and the crown jewel of Lake Wales.
- Spook Hill — A gravity hill on North Avenue where cars appear to roll uphill.","WRONG_ADDRESS","Spook Hill is in Lake Wales, not Tampa Bay area. Located on North Wales Drive, not North Avenue.","North Wales Drive, Lake Wales, FL"
"cities/lutz.md","New Tampa","Bearss Avenue","on_road","One of the best airport commutes in the region.
- USF / New Tampa: 15-20 minutes east on Bearss Avenue or Bruce B.","VERIFIED","New Tampa is real area traversed by Bearss Avenue, near USF and Bruce B Downs Blvd.",""
"cities/oldsmar.md","Pinellas County","Courtney Campbell Causeway","off_road","A small city of about 15,000 people in northeast Pinellas County, it sits right off the Courtney Campbell Causeway, which means you're 15-20 minutes from downtown Tampa.","WRONG_ADDRESS","Safety Harbor is the city described, but it's north of the causeway, not directly off it.","Safety Harbor is north of Courtney Campbell Causeway in northeast Pinellas County"
"cities/oldsmar.md","Walmart","Tampa Road","on_road","Publix and Walmart are both on Tampa Road.","VERIFIED","Walmart Supercenter located at 3801 Tampa Rd in Oldsmar (Tampa Bay area)",""
"cities/oldsmar.md","Thai","Tampa Road","on_road","Reliable, good portions.
- Thai Bistro — Surprisingly good Thai food tucked in a strip mall on Tampa Road.","WRONG_ADDRESS","Thai Bistro exists but at 2602 E Fletcher Ave, not Tampa Road. Yelp shows it as closed.","2602 E Fletcher Ave, Tampa"
"cities/oldsmar.md","Italian","Tampa Road","on_road","For closer Italian, check what's on Tampa Road.","SKIP","Input is too vague - 'Italian' is not a specific business name",""
"cities/pinellas-park.md","Nobody","Park Boulevard","on_road","Nobody is opening a craft cocktail bar on Park Boulevard anytime soon.","SKIP","Business name 'Nobody' is not a real business name but part of sentence structure.",""
"cities/pinellas-park.md","Gulf","Park Boulevard","on_road","Pete: 15 minutes south on US-19 or 49th Street
- To the Gulf beaches: 15 minutes west on Park Boulevard
- To Tampa International Airport: 25-30 minutes

The two major roads you need to know are Park Boulevard (runs east-west through the middle of town) and US-19 (runs north-south on the west side).","SKIP","Gulf is not a business name; source describes directions to Gulf beaches via Park Boulevard.",""
"cities/pinellas-park.md","Vietnamese","Park Blvd","on_road","Great for biking and running, and it's one of the best trail systems in Florida.

## Local Favorites

Restaurants and Food

- Tan Tan — Vietnamese restaurant on Park Blvd.","DOES_NOT_EXIST","No Tan Tan Vietnamese restaurant found on Park Blvd in Tampa Bay area. Found Tan Tan in Houston TX only.",""
"cities/riverview.md","Traffic","Boyette Road","on_road","Traffic on Boyette Road during school hours and rush hour is a known pain point.","SKIP","Not a business - just a road location",""
"cities/riverview.md","The Riverview","Big Bend Road","on_road","The Riverview location on Big Bend Road is a go-to for families and sports watching.
- Chains dominate: Chili's, Applebee's, Outback, Olive Garden — they're all here along the US-301 and Big Bend corridors.","DOES_NOT_EXIST","No restaurant named 'The Riverview' exists. Source describes Riverview area, not specific restaurant.",""
"cities/safety-harbor.md","Dining","Main Street","on_road","Dining on Main Street is reasonable but not cheap.","DOES_NOT_EXIST","No restaurant named 'Dining' found on Main Street in Tampa Bay area.",""
"cities/safety-harbor.md","Clearwater","McMullen Booth Road","on_road","During rush hour, add 10-15 minutes.
- Clearwater: 10-15 minutes south on McMullen Booth Road or SR-590.
- St.","SKIP","Source describes travel directions, not a specific business location.",""
"cities/safety-harbor.md","Farm-to-table","Main Street","on_road","Smart move when you're dealing with a tight downtown lot where a traditional moving truck might be tricky to maneuver.

## Local Favorites

Restaurants and Coffee:
- Southern Fresh — Farm-to-table brunch and lunch on Main Street.","WRONG_ADDRESS","Southern Fresh is real and open but in Safety Harbor, not generic Main Street.","122 3rd Ave N, Safety Harbor, FL 34695"
"cities/safety-harbor.md","Crooked Thumb Brewery","Main Street","off_road","Weeknight go-to for locals.
- Crooked Thumb Brewery — Local craft brewery just off Main Street.","VERIFIED","Located at 555 10th Ave S, Safety Harbor. Two blocks from Main Street per their website.",""
"cities/seminole.md","Pete","Seminole Blvd","on_road","Pete: 10-15 minutes south on Seminole Blvd or 113th Street.","UNKNOWN","Input too vague. Multiple Pete establishments exist in Tampa Bay area including different types of businesses.",""
"cities/seminole.md","Caribbean-inspired","Park Blvd","on_road","When you're ready to get settled, {{pods}} can help coordinate your move-in timing so you're not stuck unloading a truck in August heat.

## Local Favorites

Restaurants and food:
- Rumba Island Bar & Grill — Caribbean-inspired spot on Park Blvd.","WRONG_ADDRESS","Real Caribbean restaurant, St Pete location is at 6445 4th St N, not Park Blvd.","6445 4th St N, St. Petersburg, FL 33702"
"cities/tarpon-springs.md","Twice","Dodecanese Blvd","on_road","It's genuinely moving regardless of your faith.
- Arts and Crafts Festival — Twice yearly on Dodecanese Blvd.
- Sponge Docks are always active — Even on a random Tuesday, you can watch sponge divers, browse shops, and grab baklava.

## Setting Up Your New Home

Once you've closed on your Tarpon Springs home, here's the practical stuff:

Home services: If you need anything from pressure washing to ","SKIP","Place is a frequency descriptor (twice yearly), not a business name.",""
"cities/town-n-country.md","Taco Bus","Hillsborough Avenue","on_road","The international food scene here is genuinely outstanding.

- Taco Bus — The original Taco Bus on Hillsborough Avenue is a Tampa institution.","CLOSED","Yelp shows 913 E Hillsborough location marked CLOSED as of April 2026. 7218 E Hillsborough also closed.",""
"cities/town-n-country.md","La Teresita","Columbus Drive","on_road","Cash-friendly.
- La Teresita — A Tampa Bay institution on Columbus Drive (technically just outside TnC but close enough).","VERIFIED","La Teresita Restaurant at 3248 W Columbus Dr, Tampa, open since 1972",""
"cities/town-n-country.md","Filipino","Hillsborough Avenue","on_road","A mandatory experience.
- Jollibee — Filipino fast food chain on Hillsborough Avenue.","WRONG_ADDRESS","Jollibee in Tampa Bay area is at 4057 Park Blvd N, Pinellas Park, not Hillsborough Avenue.","4057 Park Blvd N, Pinellas Park, FL"
"cities/town-n-country.md","Chinese","Waters Avenue","on_road","Cuban pastries, fresh empanadas, and ingredients you won't find at Publix.
- Yummy House — Chinese dim sum on Waters Avenue that attracts people from across the entire Tampa Bay region.","CLOSED","Waters Ave location permanently closed. Voluntarily dissolved 2018. Hillsborough location still open.","2620 E Hillsborough Ave, Tampa, FL 33610"
"cities/treasure-island.md","You'll","Gulf Boulevard","on_road","You'll see people walking their dogs on the beach at sunrise, not tour buses lined up on Gulf Boulevard.","SKIP","Input is not a business name - 'You'll' is a pronoun used in a sentence about Gulf Boulevard.",""
"cities/treasure-island.md","To Clearwater Beach","Gulf Boulevard

Gulf Boulevard","on_road","Pete: 20-25 minutes via the Causeway to Central Avenue or I-275
- To downtown Tampa: 35-40 minutes via I-275 (add 15-20 minutes in rush hour)
- To Tampa International Airport: 35-40 minutes
- To Clearwater Beach: 25-30 minutes north on Gulf Boulevard

Gulf Boulevard is the main road on the island.","VERIFIED","Gulf Boulevard is the main road running through Clearwater Beach and Sand Key area.",""
"cities/university-park.md","American","University Parkway","on_road","Five minutes from the front gate.
- Station 400 — American gastropub on University Parkway.","WRONG_ADDRESS","Station 400 is located on N Lemon Ave in Sarasota and Lakewood Ranch Main St, not University Parkway.","400 N. Lemon Ave., Sarasota, FL"
"cities/university-park.md","Trader Joe's","University Parkway","on_road","Major retailers, dining, and entertainment.
- Whole Foods / Trader Joe's — Both accessible on University Parkway near UTC.

## Setting Up Your New Home

Home services: University Park homes range from newer villas to larger estate homes that may need attention. {{bbs}} can handle move-in tasks — mounting TVs, adjusting doors, pressure washing, assembling furniture, and those small fixes that pile ","WRONG_ADDRESS","Sarasota location near UTC, not Tampa. Opened Oct 2023 at 8111 Cooper Creek Blvd.","8111 Cooper Creek Blvd, Sarasota (near UTC)"
"counties/manatee.md","Manatee County Tax Collector's","Haben Boulevard","on_road","Visit a Manatee County Tax Collector's office — the main location is on Haben Boulevard in Palmetto, and there's another in Bradenton.","CLOSED","North River Branch closed September 2024. Current branches: East Manatee (Bradenton) and West Manatee (Bradenton).",""
"pillar/retirees-tampa-bay.md","Ringling Museum","Main Street","on_road","Walk to the Ringling Museum, catch a show, dine on Main Street.","WRONG_ADDRESS","Ringling Museum is in Sarasota at 5401 Bay Shore Road, not on Main Street.","5401 Bay Shore Road, Sarasota, FL 34243"
"questions/plant-city-zephyrhills-questions.md","Plant City","Turkey Creek Road","off_road","Several builders are active in and around Plant City, including communities off of Turkey Creek Road and along the 39 corridor.","VERIFIED","Turkey Creek Road is real in Plant City with builder activity and new home communities confirmed.",""
"questions/tampa-bay-food-dining-questions.md","La Teresita","Columbus Drive","on_road","La Teresita on Columbus Drive is a local staple for a more casual experience.","VERIFIED","La Teresita is at 3248 W Columbus Dr, Tampa. Open and operating.",""
"questions/tampa-bay-nightlife-entertainment-questions.md","It's","Seventh Avenue","on_road","It's walkable once you're there, and most of the action is concentrated on Seventh Avenue and the surrounding blocks.","SKIP","Place name is just 'It's' - not a valid business name",""
